text_len,title_len
676,6
1170,8
7892,32
460,6
113,5
465,20
1476,9
761,25
95,207
1535,14
374,21
581,14
1358,13
533,12
754,16
728,14
1352,13
1263,17
360,3
125,3
2803,9
1311,8
1261,4
1329,10
447,11
3226,11
903,14
2051,7
23,12
203,14
1277,2
1358,20
431,29
1018,23
732,6
1597,23
1744,16
990,9
391,11
828,26
3078,17
1392,7
202,14
707,7
539,14
4969,14
826,4
1514,10
828,10
1122,12
27,11
484,19
1865,2
13156,9
3780,28
367,15
773,7
557,20
1047,9
2160,11
391,14
2017,6
958,6
607,10
3223,9
915,14
325,21
5,10
738,22
962,20
532,11
1515,15
1256,8
2184,13
422,4
339,5
424,21
3049,24
85,10
339,8
239,20
59,8
1677,12
1910,19
516,9
3080,18
263,20
898,11
2631,11
583,8
581,16
1304,13
1492,17
1026,11
587,6
141,6
3463,18
898,4
1248,5
409,6
698,6
1118,24
2235,10
164,6
1648,12
1302,23
927,5
43,14
337,27
1569,18
1364,6
1157,20
8,21
651,6
351,17
1461,20
1078,12
826,10
533,10
1167,4
2241,13
1172,7
1903,16
2197,8
2186,10
823,12
47,5
736,13
2031,25
730,20
348,9
63,16
69,13
95,8
211,13
730,8
736,18
968,16
450,1
8,7
729,11
1877,12
1436,10
779,10
4252,4
1133,14
2835,6
1625,15
798,20
411,10
983,27
1707,13
641,11
1057,9
1242,11
666,6
458,13
952,20
434,10
4449,12
1860,21
95,16
157,8
3534,11
680,13
264,12
1308,15
1733,11
1179,15
452,18
581,8
673,13
929,6
7245,14
494,10
347,32
7209,11
471,13
2421,14
720,13
224,5
516,6
772,11
923,19
1670,19
30,15
361,4
197,9
574,12
1494,10
461,7
3939,9
1443,21
1436,12
316,15
1001,17
1411,14
18,16
66,24
927,10
2894,10
452,17
663,22
1907,12
1645,10
211,13
991,8
1567,23
1128,20
2836,20
2031,16
7,9
1639,21
1011,16
891,11
2611,12
676,10
1899,11
95,25
1999,24
415,12
1930,20
1382,18
1969,15
445,10
789,10
2411,6
1112,10
1325,8
703,7
1009,18
726,12
2192,10
1308,16
218,8
1762,24
2735,10
432,21
1079,14
782,4
2036,30
989,11
657,24
858,16
761,15
584,8
468,19
628,6
53,6
593,20
864,8
980,21
1599,13
444,10
6457,10
337,11
588,34
353,16
1096,17
95,8
3372,30
1993,9
1864,8
1174,35
1933,20
1145,16
590,15
4797,11
1994,19
565,10
1621,8
3103,5
347,2
159,4
140,13
2129,8
6156,16
446,19
1384,27
350,9
1186,7
525,17
602,12
852,10
95,10
936,12
1374,18
869,11
476,4
312,23
2595,10
537,12
2270,13
314,24
248,6
1153,13
2450,15
99,7
55,5
309,9
242,5
808,17
299,10
161,20
362,14
2572,9
699,14
503,21
4242,16
953,8
1220,23
507,5
2148,10
2903,12
188,8
735,21
15,16
2850,13
3621,26
719,17
1364,24
71,9
853,14
427,6
4513,14
767,16
1300,13
2205,7
699,15
1667,11
95,6
1060,11
1407,8
848,26
380,18
572,4
485,27
3763,10
95,2
3205,23
502,3
1642,12
450,24
58,18
743,22
22,15
1016,18
361,7
651,13
1554,9
225,3
1219,16
1423,7
979,9
25,35
95,27
95,20
1217,12
361,25
714,12
689,21
239,8
622,15
68,9
362,19
4413,16
347,14
244,14
454,14
1253,8
1964,17
1088,10
916,17
248,8
479,8
811,20
427,13
2292,14
1293,11
421,7
3232,23
871,19
66,5
2840,17
406,9
1110,7
2948,10
431,43
1145,19
1254,18
4485,12
1263,24
565,16
24,6
1518,10
2318,16
2182,8
210,18
805,17
293,25
1672,10
948,8
426,8
32,15
1087,11
1454,7
1423,18
1070,26
1078,10
371,13
3150,38
595,10
431,12
1044,16
1314,7
708,22
542,3
420,16
1695,17
1484,7
46,2
704,22
2948,8
830,14
1367,21
832,33
367,15
1406,2
660,8
331,11
2670,10
2022,25
1505,7
1163,7
3851,31
1741,18
321,10
694,18
320,14
1428,16
968,9
3801,11
1297,11
410,14
304,8
541,10
1775,15
387,35
5983,23
432,17
23,5
1487,5
1080,27
340,9
953,27
1282,7
255,17
842,4
666,10
132,20
866,16
809,12
1220,13
3863,15
3785,17
1113,14
770,10
431,3
8725,5
1741,16
171,4
545,12
1078,16
660,8
219,26
1727,24
2046,17
964,5
207,16
791,19
1477,22
1245,14
1367,18
689,6
986,17
2292,18
1480,9
165,20
575,4
919,16
2500,13
134,13
2336,10
449,15
658,20
23,8
1403,11
224,16
619,7
891,10
1261,11
885,17
1420,10
1850,17
4967,16
574,7
2145,15
1379,14
1772,13
387,7
1663,13
130,6
554,14
1254,21
1104,4
5305,14
486,20
203,8
1733,6
1259,16
120,14
193,24
1431,21
216,4
669,9
408,12
236,4
340,6
2458,22
818,14
987,12
491,22
3441,16
207,16
2395,17
866,8
252,36
2292,40
465,14
703,16
1516,6
351,2
1401,9
993,13
1354,14
374,9
1278,10
680,21
847,10
576,28
95,4
708,22
3015,10
2332,13
1469,20
589,12
1825,8
368,19
3599,10
1032,22
1484,11
1213,20
960,23
1675,3
1823,7
2429,11
7477,73
100,22
133,13
535,10
351,4
2284,19
481,15
2130,4
446,16
342,14
435,7
340,21
1039,8
594,9
474,4
349,23
479,15
480,20
736,14
34,5
1372,11
277,9
3888,9
1654,17
592,19
3682,11
1609,11
2962,16
6682,9
1193,18
95,4
586,23
516,21
1930,10
520,10
444,12
524,18
230,2
517,17
2212,25
999,20
6825,12
1450,5
630,12
676,22
95,43
3796,15
543,17
2209,19
1450,5
1561,18
1089,11
2395,14
1695,21
570,14
1412,13
1481,14
1590,22
673,12
2916,34
280,26
7907,17
3441,18
965,9
275,16
2242,14
1744,17
2469,34
430,11
446,6
2150,13
971,22
461,7
284,12
1679,7
1552,14
485,17
640,9
328,29
356,11
31,9
839,4
2098,7
856,11
2191,17
827,26
179,9
1848,21
398,4
1203,17
776,3
1217,16
7,219
1742,11
1761,10
579,30
823,7
2950,23
735,4
185,10
2080,13
566,42
1299,28
3434,5
389,23
2102,11
933,6
2404,9
2761,19
1516,5
2064,3
951,15
751,6
263,24
1487,6
3198,6
1892,9
1249,7
1563,6
3764,21
1572,11
1249,5
1080,7
668,11
1757,14
3995,22
1434,3
1019,8
675,9
1077,9
528,11
8622,5
924,12
95,22
1886,12
741,4
1770,6
469,17
489,4
406,13
768,8
120,3
2077,16
1067,5
1820,16
796,18
1391,23
1644,11
844,9
1900,14
1886,15
470,15
559,15
996,16
5580,14
1402,10
1990,15
511,3
402,24
1758,15
395,16
540,9
304,13
1167,10
901,20
7,17
1703,9
1436,18
1418,10
3564,13
1668,23
1621,12
1407,36
1613,22
4073,24
1647,6
1840,12
1331,14
10,15
1027,5
758,8
1023,9
48,39
3565,7
110,3
684,13
871,16
41,52
2744,16
49,4
1224,21
322,24
448,2
456,5
971,7
1066,16
835,11
462,23
1637,21
5308,31
390,9
744,23
2118,8
1839,7
777,9
2242,15
398,10
1745,10
687,12
1282,17
296,22
391,18
435,19
2350,10
1143,9
1044,8
574,7
531,17
1294,10
170,13
306,17
37,25
3397,10
2056,18
2069,17
1706,22
252,10
2223,19
937,9
2355,8
746,12
4572,18
1610,16
2332,6
784,9
76,17
283,13
1133,11
808,9
1905,24
2317,17
749,25
2726,20
1694,10
566,8
1907,12
787,6
304,14
455,11
319,11
34,13
1012,9
2092,5
1231,15
1428,7
635,24
3656,26
1809,17
878,12
3006,9
91,13
511,17
1184,11
1177,12
712,2
1968,23
168,5
12512,19
1178,9
930,16
705,17
729,9
1988,8
175,6
624,15
757,15
1587,9
722,20
991,19
2237,9
1012,10
2110,14
1301,7
707,18
794,11
2473,9
1592,6
2871,10
409,7
1098,8
258,19
914,15
290,17
843,8
1778,7
1148,17
347,23
1641,4
1262,9
427,8
2098,6
231,10
195,13
528,14
1354,16
4257,13
2327,11
1637,17
1365,6
825,8
658,8
865,19
1168,9
1957,10
416,12
354,7
751,12
308,4
1387,16
3103,13
1648,7
13242,5
2651,22
4878,10
1392,9
289,14
1913,4
1099,11
778,9
791,14
626,22
1297,14
452,12
335,12
5228,6
1080,18
970,8
995,3
706,17
239,19
3296,6
648,8
800,9
968,9
525,19
85,8
672,24
275,6
252,4
2204,55
1034,21
519,17
1659,14
1061,10
1034,17
530,7
646,8
3346,10
4662,14
483,14
380,7
2070,17
2979,6
1653,12
2533,11
1133,9
792,9
146,39
1020,7
3028,6
1187,10
105,4
2382,17
857,11
796,4
812,9
2893,10
272,12
441,4
1051,16
472,4
852,14
1145,11
980,11
368,24
1407,7
1715,17
366,16
937,6
546,7
1841,6
1621,21
716,10
1616,12
701,29
255,2
957,11
2149,17
463,12
405,17
4742,24
561,12
4709,12
722,8
588,12
1839,14
1175,11
17,5
1245,6
489,10
869,15
1894,19
563,21
710,17
1957,17
4051,13
1947,6
294,13
350,12
1728,17
515,18
86,12
443,3
1440,6
95,10
1394,14
1613,16
1269,8
1112,24
86,6
1804,14
4224,19
349,13
217,6
1820,13
1789,19
1662,22
2679,10
228,13
1269,13
14193,18
679,5
452,10
1233,10
1135,10
2391,3
90,3
2743,9
729,17
1200,11
2354,5
2955,12
66,1
7,12
1265,10
3977,16
767,12
1746,15
8531,22
987,8
5591,11
1557,21
222,7
1388,10
1055,31
4079,12
772,11
2531,7
3664,21
336,6
2275,17
3544,12
1024,13
143,2
475,31
395,8
1609,6
140,18
3972,21
1591,14
1668,11
720,9
1758,13
743,17
595,13
2583,12
1538,23
3930,14
2237,16
1159,16
878,11
4583,7
1364,18
1887,25
189,7
1023,9
310,10
536,19
259,10
374,11
4184,19
601,8
239,6
964,4
3369,4
219,11
1846,13
34,5
92,2
1182,9
1325,16
92,2
2485,5
889,13
1297,19
5628,19
691,17
3666,13
678,24
1533,32
1599,11
350,19
1242,16
242,9
2143,21
2121,12
8,9
86,30
307,10
290,19
1194,16
6139,13
706,18
1011,11
130,18
306,10
2114,18
4002,10
97,6
83,2
663,5
558,7
743,7
308,13
3313,13
687,8
2071,20
814,6
399,11
849,19
2297,6
983,17
1972,11
900,22
2959,12
1040,10
220,3
1411,10
1341,7
916,16
401,6
2552,19
513,13
2354,17
1397,16
1007,23
428,11
471,3
882,6
877,11
4093,11
473,4
399,14
80,2
807,9
435,15
2763,18
659,17
2032,10
350,10
924,17
752,4
898,18
446,11
254,4
856,8
456,14
1260,16
1505,21
95,5
875,10
260,2
7480,33
991,24
587,4
748,13
997,19
751,12
307,5
1015,15
844,11
378,5
460,6
1083,10
698,18
1326,17
2507,10
1127,17
594,7
621,3
610,4
957,13
833,18
400,23
375,9
178,5
1791,12
686,21
895,24
4955,23
500,5
46,8
1741,19
894,9
262,19
660,25
1416,13
1448,13
1624,8
113,3
498,17
887,26
811,14
966,6
498,17
991,9
3627,9
1029,8
631,13
646,20
358,16
1399,7
1476,12
1656,20
271,5
745,13
1880,5
2686,8
457,3
2693,18
1869,7
1324,8
1860,13
425,21
1123,15
326,6
2225,6
1390,5
1080,9
3111,19
533,5
94,12
304,4
1396,13
812,5
796,13
2115,15
504,19
697,10
1014,16
673,10
1717,12
4267,2
7,20
132,1
641,5
500,10
1417,18
632,12
882,23
1097,16
1172,5
1211,21
307,16
1387,13
743,17
212,13
734,16
238,9
1467,8
493,6
1676,6
305,28
1240,17
2092,16
1688,18
1426,8
624,23
3096,17
1570,17
2835,15
211,9
1813,6
781,12
5589,8
1073,9
1000,13
3968,10
356,9
1120,14
870,13
535,9
317,23
756,14
924,16
95,21
245,28
1425,15
7,44
95,27
1309,17
417,11
784,20
415,17
1160,7
470,21
684,16
2038,13
962,15
899,22
679,6
2820,17
1726,5
980,14
892,19
418,15
785,18
624,5
847,12
60,3
631,6
1145,10
401,17
213,7
335,9
1595,5
1868,14
998,19
124,12
66,5
280,10
620,10
378,13
548,2
990,8
2757,19
1021,10
1946,6
847,7
550,7
518,17
598,9
326,4
201,11
189,13
742,24
992,16
177,8
529,3
1263,14
7743,13
721,17
231,10
35,10
87,4
1260,17
636,14
219,14
739,4
362,4
457,19
475,5
296,11
757,7
755,10
520,9
642,29
28,4
1075,14
193,2
2271,25
1839,7
851,19
1468,6
1050,5
4216,12
7052,24
434,18
5965,13
1217,12
511,4
733,15
470,21
674,13
2044,24
1302,10
1075,10
3000,18
10463,17
881,22
313,19
878,11
1652,19
1079,10
1258,16
562,19
3793,12
399,11
496,13
1923,6
1693,7
2776,15
843,11
1746,13
766,21
57,15
855,13
2881,13
946,9
321,4
59,9
1178,10
95,8
666,11
1046,15
1486,16
768,8
263,22
1373,10
239,6
659,3
389,9
1819,20
327,28
1849,18
579,22
9767,18
697,7
833,20
1702,15
250,4
850,41
648,6
95,43
320,16
1070,15
727,13
659,14
1582,15
661,8
2159,9
892,14
1660,8
1026,16
4384,13
139,14
299,4
388,16
332,21
2583,22
1378,12
841,8
640,8
790,11
305,13
2679,12
692,27
1609,21
294,6
1287,15
557,11
2134,12
1345,8
5,7
1199,10
436,17
1600,23
1341,12
2148,13
816,10
336,8
1986,15
277,21
1121,15
455,9
1415,11
1374,23
35,31
1616,14
252,7
142,12
983,13
491,29
5,47
653,11
3113,11
985,12
654,25
908,21
937,11
2819,9
2287,6
1657,17
110,14
564,13
853,19
3224,10
840,17
199,4
386,11
1480,14
457,26
3438,10
95,24
224,2
1128,19
536,7
1314,6
1190,15
304,13
1458,4
347,10
183,5
305,9
816,22
4196,3
643,10
1405,35
261,31
1990,11
1398,28
7184,48
1342,10
913,6
505,4
47,15
642,15
288,12
1034,10
159,1
963,28
604,10
2401,13
1748,4
2337,12
1701,5
1653,12
1292,9
781,8
797,17
286,9
984,10
2291,13
1418,13
252,8
1018,32
532,21
1336,6
2812,7
1498,8
847,25
2821,8
717,9
4297,16
1108,4
847,13
5167,14
1265,11
1134,10
2311,9
818,16
933,14
41,8
1577,15
2028,4
1704,10
3824,7
1365,16
691,10
115,4
2171,12
1600,8
1162,29
1544,20
89,3
423,18
1794,18
197,9
545,7
1357,5
1190,18
2311,17
108,12
1171,4
1308,25
963,14
654,27
352,7
1103,14
2797,18
58,11
293,6
1535,30
544,16
7732,12
4582,14
655,5
1776,25
519,6
3845,3
53,16
706,14
2241,9
1092,18
1016,19
1877,19
682,18
487,17
7,13
59,4
398,9
412,10
316,4
246,13
1208,10
1187,3
1008,8
1348,16
2877,5
1764,13
968,7
138,5
157,9
624,23
95,12
1163,21
2467,10
597,31
1195,10
2038,12
4189,14
563,7
289,11
2127,17
974,14
818,25
8,7
3987,27
2918,14
1273,13
165,5
687,9
1126,11
1629,15
315,15
1133,11
300,7
1056,10
5028,18
1322,8
944,15
2955,16
1003,7
720,13
1785,11
634,14
1216,25
871,13
339,16
376,4
1173,14
1359,9
964,9
1204,12
875,9
214,11
5264,4
2295,12
438,12
5792,9
1095,10
667,13
878,8
2812,13
408,15
686,13
1904,24
1304,18
5338,20
1933,11
2821,15
273,8
1031,22
1278,22
1150,15
1901,18
491,5
1078,14
162,7
831,9
1081,13
634,3
1208,13
918,14
2688,13
751,19
2015,24
790,11
770,22
699,15
945,16
220,11
690,18
1637,15
518,7
802,10
95,56
260,20
2549,11
178,4
157,4
100,6
2018,16
256,16
933,15
2072,35
2688,14
357,13
548,6
946,9
965,8
1258,20
1461,5
492,8
511,11
164,16
678,15
838,6
421,11
399,9
1678,13
1801,4
687,18
1173,13
346,35
299,15
1360,14
972,17
556,25
1763,13
777,25
422,10
1282,13
1429,17
981,9
1422,32
1302,9
617,9
558,5
645,15
934,14
1312,17
2375,15
346,9
1288,10
95,12
2032,15
624,7
1155,10
940,13
1381,12
1851,18
800,16
95,8
1290,17
123,18
1944,14
798,10
269,14
7,7
240,5
892,26
4484,27
534,17
1597,15
1304,9
986,22
544,11
739,12
1881,15
1996,7
1639,6
675,14
1453,14
491,14
238,6
1406,15
5626,5
358,12
734,18
5153,13
32,13
3203,13
346,10
996,30
951,8
1725,11
1659,18
707,22
1742,12
855,7
3707,10
1738,18
1141,19
2680,17
1289,10
247,6
71,13
1562,11
524,11
1477,12
546,5
2330,13
3098,14
206,14
320,11
312,4
704,24
900,13
1020,16
1838,10
937,9
3558,18
175,2
1016,8
1005,8
2492,9
1025,11
1840,17
1837,6
8,25
1092,18
472,17
2755,10
797,22
1027,21
1338,11
2173,12
998,14
2660,9
87,6
193,13
383,9
841,9
1895,8
690,1
294,20
432,10
463,13
209,11
2037,13
3181,19
621,9
4544,7
260,10
615,7
2066,10
881,8
123,17
351,14
752,9
373,14
1683,14
444,4
1402,22
476,25
1086,6
1067,19
509,11
1210,9
28,18
304,8
2192,23
2770,14
874,12
356,6
2080,8
688,10
1449,15
338,13
285,10
2169,11
1614,9
98,3
7879,8
295,7
4716,30
555,10
1407,14
2234,8
1568,9
53,5
2053,28
2176,16
1005,8
963,10
424,5
1072,23
976,5
3303,14
1106,60
1159,11
3498,12
652,21
3246,22
1225,14
95,12
339,12
1494,13
2212,8
1220,25
515,8
57,16
3052,6
8,45
2182,12
2776,4
1553,10
478,13
2590,15
349,3
329,16
590,16
2248,14
1382,13
698,10
921,4
2829,14
1681,12
1676,12
967,8
2275,15
253,18
648,3
11,11
1346,15
1007,10
1586,18
322,12
423,10
595,8
1480,6
3428,25
1410,10
2205,10
1698,21
1073,17
612,12
539,8
1531,19
1000,5
1994,13
870,11
257,20
849,23
2601,11
1662,14
455,12
1818,22
1266,22
332,20
810,15
821,14
95,18
868,23
443,5
1947,15
1076,21
759,7
13254,8
39,13
1114,1
2577,13
951,12
1363,10
771,10
1332,14
396,6
1404,30
572,11
2609,16
1696,22
361,8
43,9
1871,19
1160,12
20,6
1735,14
2480,4
388,7
1050,14
1387,13
1269,13
3981,14
631,7
2593,19
410,13
1780,14
972,7
1232,10
387,11
558,16
1518,12
1137,15
1365,18
1262,18
1209,18
720,9
287,19
456,6
467,18
1512,7
1475,13
2809,13
1166,11
1486,8
559,15
906,20
1260,6
2004,22
173,30
198,16
498,25
2075,11
95,10
4030,33
5495,18
866,19
1176,13
4062,9
2470,10
1468,16
746,14
1122,9
1367,9
1936,22
2405,12
726,18
235,8
1421,8
1712,13
483,18
1192,6
3490,21
1272,17
919,14
710,24
196,3
1641,12
289,15
2321,7
469,28
1072,11
2177,9
405,16
937,10
809,11
374,13
978,16
3198,10
2771,23
763,4
957,7
426,10
1228,24
1242,13
841,19
2283,14
923,4
1283,25
1218,8
679,34
4171,17
1180,13
485,14
1511,12
376,5
747,6
385,5
2352,11
1404,25
1076,15
401,14
446,21
3530,7
1380,6
142,6
74,2
1831,9
1888,14
815,24
671,12
721,12
1658,18
416,14
2695,14
933,7
530,1
1622,12
1582,28
1686,6
357,14
798,24
516,7
1133,23
1499,10
508,9
2003,19
2163,15
132,6
2936,5
938,8
219,4
844,7
590,7
484,4
680,13
2175,11
2528,22
385,22
1351,16
1003,3
610,11
927,13
2751,15
2239,5
835,3
297,9
766,16
1703,10
1031,15
772,18
1160,13
2287,21
157,5
313,8
287,13
204,13
14078,22
1004,16
95,19
1014,15
1536,11
865,15
492,8
4677,13
546,17
776,29
694,9
2267,10
4260,29
715,10
576,15
2100,16
1256,16
519,29
405,8
332,15
774,17
188,9
895,12
1355,12
155,9
958,11
346,9
477,24
2050,6
40,2
820,10
1592,18
1642,8
576,12
794,16
938,15
870,18
187,14
1144,29
10,27
693,19
1457,15
1777,11
1470,12
1744,18
603,11
779,12
1053,10
1544,17
1329,5
1083,25
2044,10
1223,42
1794,15
2554,18
387,9
536,18
1414,20
2158,18
1514,8
1539,4
337,9
872,11
600,28
1251,14
912,7
627,20
247,7
1263,9
653,19
2658,9
3116,10
1831,8
20,2
1295,23
3381,8
2241,19
639,8
2245,10
698,15
821,23
1759,15
975,9
710,12
507,20
514,7
994,29
297,12
14629,159
460,8
421,18
10065,11
1814,17
95,8
914,14
598,20
1924,12
3085,16
996,20
994,27
3249,31
657,6
1278,18
385,17
435,7
1026,8
1179,15
369,24
1093,15
1664,10
2796,15
5281,8
2197,13
3061,8
512,7
58,12
619,8
761,9
1268,15
1854,12
2518,14
690,3
1036,5
1496,11
1084,17
226,7
1243,20
643,8
561,38
1149,10
307,8
597,13
95,14
801,13
58,12
1816,17
494,9
763,6
585,30
830,10
1276,12
1228,12
1109,26
1288,14
1182,1
512,14
7,10
135,6
770,3
868,9
1384,4
648,17
2081,23
874,11
4745,8
799,23
1174,20
153,10
1856,5
1003,26
235,1
275,14
699,4
567,14
1138,3
202,9
256,3
530,14
1007,7
1425,18
364,20
320,14
270,13
95,26
242,14
8542,21
3261,10
892,6
1073,10
371,8
2102,16
861,8
504,26
395,4
1099,9
261,14
208,15
1303,4
2908,7
2285,16
1088,17
825,11
1097,8
619,12
2780,7
837,9
137,6
606,8
5006,15
263,6
1457,14
813,7
655,7
786,9
572,10
2763,9
621,4
900,11
560,16
790,4
509,6
2255,22
418,28
775,26
1326,23
102,5
1035,13
3541,11
1272,13
344,12
816,15
1277,15
982,16
1720,14
2788,5
149,7
95,3
69,3
4139,17
789,12
586,5
1526,6
1949,13
1737,19
442,11
2427,6
3083,7
1074,12
5587,11
614,12
1070,13
490,13
2310,14
2059,15
3261,11
859,9
291,3
463,20
100,4
179,9
224,11
588,13
544,11
2225,17
365,5
1879,38
334,10
123,5
1070,13
1199,7
352,16
1127,8
4947,19
2209,15
6840,3
2010,16
3034,17
358,5
2837,16
95,5
279,12
1277,15
997,9
95,12
2703,26
2175,20
467,2
226,14
1859,17
95,39
973,13
1404,8
1095,14
1659,6
657,14
381,8
918,15
1136,25
1235,19
24,3
446,16
588,15
608,10
2174,17
397,10
203,17
232,8
621,12
658,25
700,7
2515,19
3951,3
1773,6
1216,7
133,4
2312,7
214,13
1033,22
177,2
2364,10
564,13
1692,11
522,6
979,6
1104,23
2818,20
1413,11
2302,18
1162,9
1442,16
487,6
1289,6
856,15
102,15
1617,13
13,12
1664,17
3500,18
347,21
2088,18
5060,16
5202,6
693,11
312,4
440,23
427,17
3243,16
968,16
563,21
1436,9
932,19
850,14
316,13
2162,15
95,15
1625,4
1457,26
1907,13
1560,9
416,14
37,9
1435,14
649,20
233,23
1336,9
95,26
17,17
2179,19
1076,12
680,15
935,11
502,27
187,8
806,14
2936,13
594,10
387,4
1270,7
197,2
517,15
305,25
434,17
1653,11
2984,10
95,29
971,17
3958,9
132,16
1262,9
1069,16
37,15
3084,13
2372,17
4623,12
753,9
5530,16
1386,23
1756,27
3541,28
298,16
621,9
2366,18
1597,12
429,19
2455,9
1858,3
720,8
212,8
801,10
472,6
3689,16
866,4
2287,13
792,7
526,19
1320,7
396,21
1924,13
1795,8
1991,19
581,22
2804,9
1375,9
1353,16
911,19
502,7
529,12
1272,8
568,15
1950,21
877,12
967,14
777,10
930,8
56,15
787,24
219,16
1134,6
1488,10
406,9
1311,4
437,11
762,8
1454,14
4284,16
1164,10
1799,15
1223,13
170,8
1615,11
778,8
579,7
1647,20
147,8
2675,13
138,17
1603,6
485,13
1389,10
161,22
945,5
755,20
2640,19
1997,21
1721,14
1695,19
1498,20
1782,12
1027,4
897,23
1046,5
162,2
1071,13
1830,24
443,7
877,12
1128,14
1194,13
120,5
757,12
970,10
568,16
497,10
2070,23
1805,18
622,20
64,8
759,11
95,3
490,10
1537,10
1830,15
419,6
508,10
1149,16
2003,15
618,16
1650,17
1259,21
1178,11
2951,8
987,7
391,3
1686,22
4103,12
4568,7
921,11
2556,22
812,22
193,5
315,7
426,20
2873,19
5881,13
2056,21
3073,15
98,15
5064,10
1104,8
1491,24
1743,17
435,8
95,3
245,2
1624,25
1459,11
713,12
2282,12
179,16
562,13
95,24
2829,8
2050,32
238,12
1914,19
731,9
779,6
534,10
501,15
1388,16
1241,9
4220,12
782,4
2555,21
1572,7
2814,6
783,21
602,24
327,31
427,21
668,15
526,9
1241,14
104,5
362,8
237,16
2035,12
822,8
148,19
1642,22
536,17
127,32
483,11
681,18
573,4
1479,10
321,6
1262,12
390,20
276,11
656,25
553,8
2426,13
1281,10
1637,13
1429,7
773,21
1588,12
2265,11
507,10
48,4
2409,11
674,18
1651,9
4839,11
315,8
349,4
247,6
934,18
388,6
1969,19
872,16
3183,9
503,3
1601,8
638,16
441,10
858,43
1628,7
482,12
964,6
763,13
1461,11
2309,9
724,7
1213,14
607,21
1459,4
2157,4
581,8
95,21
1918,13
1727,4
277,2
397,11
1178,4
789,12
32,10
1059,21
520,10
426,11
366,10
1059,9
3586,1
1715,20
2384,10
502,14
1298,14
671,12
1482,10
1064,11
605,10
478,5
1188,27
1859,9
291,2
890,12
1169,10
7,7
592,17
462,21
1332,5
1672,21
60,9
3776,15
1333,12
1107,24
2682,3
1990,12
1534,10
666,86
519,37
451,5
1620,21
1530,19
138,17
535,19
1053,14
1577,14
1233,25
1403,10
2035,18
1400,12
2832,14
521,5
2448,18
3368,7
941,18
1151,9
828,11
1948,10
839,11
2365,3
426,7
28,25
1641,25
1422,10
872,14
844,8
2877,17
1007,19
699,8
803,13
603,12
407,18
609,22
1236,11
363,10
5826,23
202,11
1695,14
2297,14
909,22
1491,14
1602,11
3392,13
963,8
492,13
415,17
3431,18
2354,15
2826,24
3644,11
2234,12
2608,10
1979,13
1498,15
848,23
1013,12
9758,21
4435,9
1170,12
862,12
1244,10
1106,60
1109,19
1529,20
1049,21
597,7
1114,7
31,15
355,12
29,11
1590,16
395,17
4759,11
1084,18
1999,8
2408,22
775,10
179,6
1250,14
1642,11
1176,10
1016,8
739,10
841,20
732,12
1122,15
624,9
3362,16
341,9
493,25
2635,9
1026,9
1707,9
372,16
95,21
425,9
338,7
122,15
1191,16
1965,13
1012,13
1753,12
1037,10
2181,14
663,13
407,16
155,8
704,17
422,12
1043,17
5530,20
290,9
267,5
4236,16
1084,12
299,21
26,3
251,27
623,13
1946,6
843,8
337,10
571,15
1794,18
646,14
2351,13
1380,6
1295,7
1072,16
706,8
701,7
1080,18
863,19
3411,17
976,23
1498,13
1341,9
404,7
816,14
1652,11
368,4
1315,13
2727,8
1347,10
2417,7
2699,2
282,12
514,5
394,11
1119,18
1940,11
985,21
1090,20
937,14
42,44
1964,30
172,14
1204,17
317,17
1223,27
1407,15
1440,23
2350,7
2536,6
1570,7
147,3
928,19
578,13
840,10
1315,29
1757,8
1035,19
2213,20
334,11
2421,9
359,4
1897,11
175,5
1617,15
264,14
1511,10
324,5
822,17
590,7
685,10
1317,10
279,22
466,17
1193,22
591,10
916,10
1904,13
826,15
690,7
352,8
59,4
744,5
366,5
2572,20
1674,8
1033,10
268,14
522,7
923,7
2082,19
764,12
203,14
719,13
676,11
1511,12
262,4
673,14
739,7
927,10
1554,9
104,18
253,14
818,18
2167,24
1529,9
379,14
483,10
1541,5
997,6
209,16
1041,22
1795,13
352,5
282,14
589,7
1224,11
1168,19
1436,23
516,24
1157,32
269,9
1925,15
907,13
1752,6
703,15
1787,10
434,11
2175,6
375,21
410,14
1142,21
635,37
1058,16
3210,11
939,7
794,8
2400,2
530,15
161,23
723,17
1681,7
1023,10
161,6
1026,5
1621,18
1995,12
95,7
2454,12
878,22
1651,6
550,27
1493,12
1947,19
535,8
335,11
148,5
790,13
872,7
1746,40
838,8
629,17
2991,14
127,14
560,17
1880,10
789,9
1693,10
1081,4
508,8
1800,12
1256,18
1729,7
5533,27
436,11
722,21
1084,38
2229,22
1413,16
2724,19
2904,9
918,10
2534,10
283,18
2609,22
335,7
510,14
193,17
1428,10
1941,12
3822,7
10301,36
1161,14
404,6
1500,12
566,21
196,14
121,10
1980,20
95,21
538,13
865,21
1871,18
1416,4
118,16
3003,20
1288,22
1860,12
1007,12
901,11
784,7
641,7
835,14
639,17
1805,5
633,20
2045,12
607,15
716,20
1258,17
2135,15
1203,2
828,6
796,12
1121,28
2489,20
1121,15
2285,13
114,5
524,6
609,21
1274,10
1476,9
543,14
1213,14
526,16
1327,9
1479,21
2406,28
601,16
7591,11
1870,13
1459,16
376,20
50,11
2833,19
327,4
1005,10
1252,19
813,9
